,Description,Debit,Credit,Category
115,SPARKLE SOLUTIO _F,31.0,,taxes
116,REMITLY* H93D _V,336.48,,other expense
117,AMZN Mktp CA _V,18.38,,shopping
118,AMZN Mktp CA _V,46.18,,shopping
119,AMZN Mktp CA _V,36.46,,shopping
120,AMZN Mktp CA _V,41.94,,shopping
121,JP MORGAN CHASE PAY,,863.66,food & dining
122,Nintendo CD8613 _V,6.64,,entertainment
123,EATON RUBY THAI _F,9.93,,food & dining
124,GONG CHA EATONS _F,6.46,,other expense
125,SHOPPERS DRUG M _F,31.9,,entertainment
126,SHOPPERS DRUG M,166.0,,entertainment
127,TD ATM W/D 116146,311.0,,financial
128,DOLLARAMA # 313 _F,16.64,,shopping
129,FOOD BASICS 66 _F,13.96,,food & dining
130,NSLSC MSP,346.94,,other expense
131,MONTHLY ACCOUNT FEE,16.96,,other expense
132,ACCT BAL REBATE,,16.96,other expense
133,CENTURION J6R6U4,1386.16,,shopping
134,TORONTO CATHOLI _V,41.0,,food & dining
135,IND ALL LIFE IN INS,361.3,,other expense
136,HONDA FINANCE LOAN,338.19,,other expense
137,TD MUTUAL FUNDS,36.0,,shopping
138,MOUNT SINA GEN EXP,39.13,,travel
139,NYF3344 _F,14.89,,other expense
140,EATON RUBY THAI _F,36.63,,food & dining
141,KERNELS POPCORN _F,16.81,,entertainment
142,PETRO-CANADA _F,39.0,,other expense
143,C&amp;C SUPERMARKET,161.19,,food & dining
144,SUNNY FOODMART _F,36.96,,food & dining
145,COBS BREAD # 93 _F,36.1,,food & dining
146,TD ATM W/D 113334,31.0,,financial
147,SPARKLE SOLUTIO _F,31.0,,taxes
148,TIM HORTONS #93 _F,4.93,,bills & utilities
149,ABS-CBN Canada _V,9.99,,other expense
150,APPLE.COM/BILL _V,4.61,,shopping
151,TIM HORTONS #93 _F,6.86,,bills & utilities
152,TIM HORTONS #93 _F,3.93,,bills & utilities
153,JOHNSON/UNIFUND INS,336.33,,other expense
154,SPARKLE SOLUTIO _F,31.0,,taxes
155,REMITLY* RFFD _V,381.96,,other expense
156,COSTCO WHOLESAL,163.36,,food & dining
157,DOLLARAMA # 313 _F,16.89,,shopping
158,TD ATM W/D 116384,611.0,,financial
159,TO: 111661113383131,41111.0,,other expense
160,SHOPPERS DRUG M _F,61.0,,entertainment
161,HONDA L6Z6Z6,16868.36,,other expense
162,TD VISA L6Z6A9,1111.0,,other expense
163,PARKWAY HONDA,361.44,,food & dining
164,TD MUTUAL FUNDS,6111.0,,shopping
165,TLM CATERING/TH _V,433.0,,shopping
166,TIM HORTONS #93 _F,3.63,,bills & utilities
167,IND ALL LIFE IN INS,141.0,,other expense
168,METERGY/EZ-PAY MSP,61.4,,travel
169,Subway 39388 _F,13.98,,food & dining
170,ATHENS PASTRIES _F,6.61,,food & dining
171,JP MORGAN CHASE PAY,,863.66,food & dining
172,PTS TO: 18386666613,31.0,,other expense
173,ORIENTAL CHOPST _F,14.68,,food & dining
174,IND ALL LIFE IN INS,386.39,,other expense
175,TD MUTUAL FUNDS,36.0,,shopping
176,THE COFFEE HOUS _F,4.68,,food & dining
177,AMZN Mktp CA _V,64.13,,shopping
178,SPARKLE SOLUTIO _F,31.0,,taxes
179,1138 SAJE TEC _F,48.83,,other expense
180,SANSOTEI RAMEN _F,18.18,,financial
181,CREPE DELICIOUS _F,6.39,,food & dining
182,C&amp;C SUPERMARKET,316.98,,food & dining
183,SUNNY FOODMART _F,61.84,,food & dining
184,DOLLARAMA # 313 _F,33.64,,shopping
185,TD ATM W/D 116636,1111.0,,financial
186,FOOD BASICS 66,11.66,,food & dining
187,WENDY'S #6469 _F,16.33,,food & dining
188,Koodo Mobile BPY,16.96,,home
